aaron	a: r O n
abdul	a p t u l
abe	ei: p
about	a p au Y t
abs	a p s
absolute	a p s O l u t
absolutely	a p s O l u t l i
access	a k s E s
accessibility	a k s E s I p I l I t i
accident	a k s I t E n_0 t
account	a k_h au n_0 t
acer	a: s E r
acid	a: s I t
act	a x t
actavis	a x t a v I s
actions	a k s j O n s
activate	a k t_h I v ei t
active	a x t I v
actors	a x t O r_0 s
actually	a k s j u l i
ad	a: t
add	a t
added	a t E t
address	a t r E s
adds	a t s
adebayor	a: t E p ai O r
adidas	a: t I t a s
adrian	a t r i a n
advania	a t v a n i j a
africa	a f r I k a
african	a f r I k a n
aftenposten	a f t E n p_h ou s t E n
after	a f t E r
again	a c E n
aged	ei: t s t
age	ei: t s
agency	ei: t j E n s i
agent	ei t j E n_0 t
aid	ei: t
aim	ei: m
ain't	ei n_0 t
airbnb	E: r p i j E n p i
airbus	E: r_0 p 9 s
aircraft	E: r_0 k_h r a f t
air	E: r
airline	E: r l ai n
airlines	E: r l ai n s
airport	E: r_0 p_h O r_0 t
airwaves	E: r_0 v ei v s
al	a: l
alan	a: l a n
alberto	a l p E r_0 t ou
albion	a l p i j O n
album	a l p u m
alcan	a l_0 k a n
alcoa	a l k_h ou a
alcohol	a l_0 k ou h O l
ale	ei: l
alfred	a l f r E t
alice	a: l I s
aliexpress	a: l i j E k s p r E s
allen	a l E n
almost	O l m ou s t
alonso	a l O n s O
also	O l s ou
alvaro	a l v a r ou
always	O l v ei s
am	a: m
amazon	a: m a s O n
ambient	a m p i E n_0 t
american	a m E r I k_h a n
amnesty	a m n E s t i
amy	ei: m i
anand	a: n a n t
and	a n t
andersson	a n t E r_0 s O n
andrew	a n t r u
andrews	a n t r j u s
andré	a n t r ei
android	a n t r Oi t
andy	a n t i
anfield	a n f i l t
angela	a J c E l a
angel	ei J c E l
angeles	a n t j E l E s
animal	a: n I m a l
animals	a: n I m a l s
aniston	a: n I s t O n
anne	a n
annie	a n i
annual	a n j u a l
answer	a n s 9 r
anthony	a n T O n i
anti	a n_0 t i
antoine	a n_0 t v a n
antonio	a n t_h O n I O
any	E: n i
anyone	E: n i v O n
anything	E: n i T i N
anywhere	E: n i v E r
apes	ei: p s
apple	a h p u l
apps	a h p s
april	ei: p_h r I l
arcade	a r_0 c ei t
architects	a r_0 c I t_h E x t s
architecture	a r_0 c I t_h E x t j u r
area	E: r i a
are	a: r
areas	E: r i a s
ariel	a r i j E l
armour	a r m u r
arms	a r m s
armstrong	a r m s t r O N
army	a r m i
arne	a r n E
arnold	a r n ou l t
arsenal	a r_0 s E n a l
arsene	a r_0 s E n
art	a r_0 t
article	a r_0 t I k u l
articles	a r_0 t I k u l s
artist	a r_0 t I s t
artists	a r_0 t I s t s
arts	a r_0 t s
ash	a s
ashley	a s t l ei
ashton	a s t O n
asia	ei: s j a
ask	a s k
asking	a s c i N
assad	a s a t
assange	a s a n s
asset	a s E t
assets	a s E t s
assistant	a s I s t a n_0 t
athletic	a T l E t_h I k
atkinson	a t c_h I n s O n
atmosphere	a h t m ou s f E r
attitude	a h t I t_h j u t
aubameyang	au: p a m ei j a N
audi	au: t i
audience	O: t i E n s
august	O: k 9 s t
austin	O s t I n
austria	O: s t r i a
authenticator	O T E n_0 t I k_h ei t O r
author	O: T O r
automotive	O: t ou m ou t I v
auto	O: t ou
autumn	O: t_h 9 m
aux	au k s
average	a: v E r E t s j
avion	a: v i j O n
aviv	a v i v
avocado	a: v O k_h a t ou
away	a v ei:
baby	p ei: p i
bachelor	p a t s j E l O r
background	p a h k r au n t
backup	p a h k 9 p
bad	p a: t
bag	p a: k
baines	p ei: n s
baker	p ei: k_h E r
balance	p a: l a n s
bale	p ei: l
balotelli	p a: l O t_h E l I
baltic	p O l_0 t I k
baltimore	p O l_0 t I m O r
bands	p a n t s
bang	p a N
banking	p a N_0 k i N
ban	p a: n
barack	p a: r a k
barak	p a: r a k
barcelona	p a r s E l ou n a
barcode	p a r k_h ou t
barkley	p a r_0 k l i
barnes	p a r n s
barnsley	p a r n s t l ei
barry	p a r i
basecamp	p ei: s k_h a m_0 p
based	p ei: s t
base	p ei: s
basically	p ei: s I k l i
basic	p ei: s I k
basil	p a: s I l
basis	p ei: s I s
bass	p a s
bastard	p a s t a r t
bate	p ei: t
batman	p a h t m a n
battle	p a h t u l
bayer	p ai E r
bay	p ei:
beach	p i: t s
beam	p i: m
bear	p E: r
bears	p E: r s
beast	p i: s t
beasts	p i: s t s
beat	p i: t
beauty	p j u: t i
beckham	p E h k h a m
beck	p E h k
bed	p E: t
been	p I n
beer	p i: r
before	p i f O: r
being	p i: j i N
bellamy	p E l a m i
bell	p E l
benchmark	p E n s m a r_0 k
benefit	p E n E f I t
benetton	p E: n E t_h O n
benitez	p E: n i t E s
benjamin	p E n t j a m I n
bennett	p E n E h t
ben	p E n
bentley	p E n_0 t l ei
berbatov	p E r p a t_h O v
berlingske	p E r l i n s c E
berlin	p E r l i n
bernard	p E r n a r t
bernie	p 9 r n i
berry	p E r i
bertrand	p E r_0 t r a n t
better	p E h t E r
beverly	p E v E r l i
bicycle	p ai: s I k u l
biden	p ai: t E n
bieber	p i p E r
bigger	p I k E r
biggest	p I k E s t
bigo	p I: k ou
big	p I k
bike	p ai: k
bilbao	p I l p a ou
billboards	p I l p O r t s
billion	p I l j O n
bill	p I l
billy	p I l i
bin	p I n
bird	p 9 r t
birds	p 9 r t s
birmingham	p 9 r m i N h a m
birthday	p 9 r T t ei
birth	p 9 r T
bistro	p I s t r ou
bitch	p I t s
bit	p I t
bixby	p I k s p i
black	p l a h k
blackburn	p l a h k p 9 r n
blackpool	p l a h k p_h u l
blade	p l ei: t
blair	p l E: r
blairs	p l E: r_0 s
blake	p l ei: k
blast	p l a s t
blog	p l O: k
blonde	p l O n t
blood	p l O t
bloody	p l O t i
bloomberg	p l u m p E r k
blue	p l u:
blues	p l u: s
bluetooth	p l u: t_h u T
board	p O r t
boateng	p ou t_h ei N
boat	p ou t
bobby	p O p i
bob	p O p
body	p O: t i
boeing	p ou: i N
bojan	p ou t j a n
boko	p ou: k ou
bologna	p O l ou n j a
bolton	p O l_0 t O n
bond	p O n t
bone	p ou: n
bones	p ou: n s
bono	p O: n ou
bon	p O: n
booking	p u h c I N
book	p u k
books	p u k s
boom	p u m
booster	p u s t E r
boost	p u s t
boot	p u t
boots	p u t s
boozt	p u s t
bo	p ou:
border	p O r t E r
borders	p O r t E r_0 s
boring	p O: r i N
boris	p O: r I s
born	p O r n
boro	p O r ou
borussia	p O r u s i a
bose	p ou: s
boss	p O s
both	p ou T
bottas	p O h t a s
bottom	p O h t O m
bought	p O t
bound	p au: n t
bourbon	p 9 r p O n
bournemouth	p O r n m au T
bowie	p ou: i
bowl	p ou: l
box	p O k s
boys	p Oi j s
bradley	p r a t l i
brad	p r a t
brady	p r ei: t i
brain	p r ei: n
brandon	p r a n t O n
brand	p r a n t
bravo	p r a v ou
breakers	p r ei: k E r_0 s
breakfast	p r E k f a s t
break	p r ei: k
breath	p r E T
breeding	p r i t i N
brendan	p r E n t a n
brentford	p r E n_0 t f O r t
brenton	p r E n_0 t O n
brewery	p r u: E r i
brewing	p r u: i N
brian	p r ai j a n
bride	p r ai: t
bridge	p r I t s
brighton	p r ai: t_h O n
bright	p r ai t
bringing	p r i N i N
bring	p r i N
bristol	p r I s t O l
britain	p r I h t E n
british	p r I h t I s
britney	p r I h t n ei
broadcasting	p r O t k_h a s t i N
broadway	p r O t v ei
broken	p r ou: k E n
broke	p r ou: k
brom	p r O: m
bromwich	p r O m v I t s
brooklyn	p r u h k l I n
brooks	p r u k s
brother	p r O D E r
brothers	p r O D E r_0 s
brought	p r O: t
brownie	p r au: n i
brown	p r au: n
bruce	p r u: s
brugge	p r Y c E
brunch	p r 9 n t s
bruno	p r u: n ou
bruyne	p r Oi n E
bryan	p r ai j a n
bryant	p r ai j a n_0 t
bröndby	p r 9 n p i
bucks	p 9 h k s
budget	p 9 t s E t
building	p I l t i N
buildings	p I l t i N s
build	p I l t
built	p I l_0 t
bullock	p u l O h k
bureau	p j u: r ou
burger	p 9 r k E r
burning	p 9 r n i N
burnley	p 9 r n l ei
burn	p 9 r n
burns	p 9 r n s
burton	p 9 r_0 t O n
burt	p 9 r_0 t
bush	p u s
business	p I s n E s
bus	p 9 s
bust	p 9 s t
busy	p I s i
butler	p 9 h t l E r
but	p 9 t
butterfly	p 9 h t E r_0 f l ai
button	p 9 h t O n
butt	p 9 h t
buyers	p ai j E r_0 s
buy	p ai:
cab	k_h a: p
cache	k_h a s
cactus	k_h a x t Y s
cahill	c_h ei: h I l
cake	k_h ei: k
calculator	k_h a l_0 k j u l ei t O r
called	k_h O l t
calling	k_h O l i N
calls	k_h O l s
calm	k_h O l m
calorie	k_h a: l O r i
cambria	k_h a m p r i j a
cambridge	c_h ei m p r I t s
camera	k_h a: m E r a
cameron	k_h a: m E r O n
campbell	k_h a m_0 p E l
camp	k_h a m_0 p
can	k_h a: n
canada	k_h a: n a t a
cancel	k_h a n s E l
cancelled	k_h a n s E l t
cancer	k_h a n s E r
candidate	k_h a n t I t ei t
cannot	k_h a n O t
can't	k_h a n_0 t
cant	k_h a n_0 t
capacent	k_h a p a s E n_0 t
capcut	k_h a p k_h 9 t
capital	k_h a p I t_h a l
captured	k_h a p t s j u r t
caravan	k_h a: r a v a n
carbon	k_h a r p O n
cardiff	k_h a r_0 t I f
card	k_h a r t
care	c_h E: r
carl	k_h a r l
carlo	k_h a r l ou
carlos	k_h a r l O s
carnegie	k_h a r n E c i
caroline	k_h a: r O l ai n
carragher	k_h a r a c E r
carrick	k_h a r I h k
carried	k_h a r i t
carroll	k_h a r O l
carry	k_h a r i
cars	k_h a r_0 s
carter	k_h a r_0 t E r
case	c_h ei: s
cases	c_h ei: s E s
cash	k_h a s
castro	k_h a s t r ou
casual	k_h a s j u a l
catching	k_h a t s j i N
catch	k_h a t s
catherine	k_h a T r I n
cat	k_h a t
caught	k_h O: t
caused	k_h O: s t
cause	k_h O: s
cave	c_h ei: v
cayenne	k_h ai j E n
cc	s j E: s j E
cech	t s j E h k
celebrate	s E l E p r ei t
cell	s E l
celtic	s E l_0 t I k
center	s E n_0 t E r
centers	s E n_0 t E r_0 s
central	s E n_0 t r a l
centre	s E n_0 t E r
century	s E n_0 t j u r i
ceo	s i: i: ou:
ceremony	s E r E m ou n i
certainly	s 9 r_0 t E n l i
certain	s 9 r_0 t E n
chains	t s j ei: n s
chain	t s j ei: n
challenge	t s j a l E n t s
chamber	t s j ei: m p E r
championships	t s j a m_0 p i j O n s j I p s
champions	t s j a m_0 p i j O n s
champion	t s j a m_0 p i j O n
chance	t s j a n s
changed	t s j ei: n t s t
changes	t s j ei: n t j E s
changing	t s j ei: n t j i N
channel	t s j a n E l
chan	t s j a: n
chaos	c_h ei: O s
chapter	t s j a p t E r
charges	t s j a r t s j E s
charge	t s j a r t s
charity	t s j a: r I t i
charles	t s j a r l s
charlie	t s j a r l i
charlotte	s j a r l O h t
charlton	t s j a r l_0 t O n
charming	t j a r m i N
chartered	t s j a r_0 t E r t
chat	t s j a t
check	t s j E h k
cheese	t s j i: s
chef	s j E f
chelsea	t s j E l s i
chemical	c_h E m I k a l
chia	t s j i: j a
chicken	t s j I h k E n
chiefs	t s j i f s
chief	t s j i f
chicago	s i k_h a k ou
childhood	t s j ai: l t h u t
child	t s j ai: l t
chili	t s j I l i
chill	t s j I l
chinese	t s j ai: n i s
chips	t s j I p s
chip	t s j I p
chi	t s j i:
chocolate	t s j O h k l E t
choice	t s j Oi s
choir	k_h v ai: 9 r
choose	t s j u: s
chosen	t s j ou: s E n
chris	k_h r I s
christian	k_h r I s t j a n
christ	k_h r ai s t
christmas	k_h r I s t m a s
christopher	k_h r I s t O f E r
chrome	k_h r ou: m
chronicle	k_h r O: n I k u l
chuck	t s j 9 h k
church	t s j 9 r t s
chutney	t s j 9 h t n i
cia	s i: ai: ei:
cinema	s I n E m a
circumstances	s 9 r_0 k Y m s t a n s E s
circus	s 9 r_0 k Y s
cities	s I t i s
citizens	s I t I s E n s
city	s I t i
civic	s I v I k
civil	s I v I l
claim	k_h l ei: m
claims	k_h l ei: m s
clan	k_h l a: n
clarke	k_h l a r_0 k
clark	k_h l a r_0 k
clash	k_h l a s
classic	k_h l a s I k
classics	k_h l a s I k s
claus	k l O: s
cleaner	k_h l i: n E r
clean	k_h l i: n
clear	k_h l i: r
clearly	k_h l i: r l i
cleveland	k_h l i: v l a n t
click	k_h l I h k
climate	k_h l ai: m E t
clinical	k_h l I n I k a l
clinic	k_h l I n I k
clinton	k_h l I n_0 t O n
clooney	k_h l u: n i
closed	k_h l ou: s t
close	k_h l ou: s
closely	k_h l ou: s t l i
closer	k_h l ou: s E r
clothes	k_h l ou: D s
clothing	k_h l ou: D i N
cloud	k_h l au: t
clouds	k_h l au: t s
club	k_h l 9 p
coach	k_h ou t s
coast	k_h ou s t
coca	k_h ou: k a
cocktail	k_h O h k t ei l
code	k_h ou: t
cod	k_h O: t
coffee	k_h O f i
cohen	k_h ou: E n
co	k_h ou:
cola	k_h ou: l a
cold	k_h ou: l t
cole	k_h ou: l
coleman	k_h ou: l m a n
coli	k_h O l i
colin	k_h O l I n
collie	k_h O l i
collins	k_h O l I n s
colorful	k_h O l O r_0 f u l
color	k_h O l O r
colour	k_h O l O r
comeback	k_h O m p a h k
comedy	k_h O m E t i
come	k_h O m
comes	k_h O m s
comfort	k_h O m f O r_0 t
comics	k_h O m I k s
coming	k_h O m i N
com	k_h O m
comment	k_h O m E n_0 t
comments	k_h O m E n_0 t s
common	k_h O m O n
commons	k_h O m O n s
compact	k_h O m p_h a x t
companies	k_h O m_0 p a n i s
complex	k_h O m p_h l E k s
concept	k_h O n s E p t
concert	k_h O n s E r_0 t
concerts	k_h O n s E r_0 t s
conference	k_h O n f E r E n s
congress	k_h O N k r E s
connection	k_h O n E k s j O n
con	k_h O n
contacted	k_h O n t_h a x t E t
contact	k_h O n t_h a x t
conte	k_h O n_0 t E
content	k_h O n t_h E n_0 t
contest	k_h O n t_h E s t
context	k_h O n t_h E k s t
contract	k_h O n t_h r a x t
cook	k_h u k
cool	k_h u: l
cooper	k_h u p E r
copy	k_h O h p i
copyright	k_h O h p i r ai t
core	k_h O: r
corporate	k_h O r_0 p O r E t
cosby	k_h O s p i
costa	k_h O s t a
costco	k_h O s k ou
cost	k_h O s t
costs	k_h O s t s
could	k_h Y t
couldn't	k_h Y t n t
council	k_h au: n s I l
counter	k_h au n_0 t E r
country's	k_h au n_0 t r i s
couple	k_h 9 h p u l
courage	k_h 9 r E t s
course	k_h O r_0 s
court	k_h O r_0 t
courts	k_h O r_0 t s
coventry	k_h O v E n_0 t r i
covered	k_h O v E r t
cover	k_h O v E r
covid	k_h ou: v I t
cox	k_h O k s
craft	k_h r a f t
craig	k_h r ei k
crash	k_h r a s
crazy	k_h r ei: s i
cream	k_h r i: m
creatures	k_h r i: t_h j Y r_0 s
credit	k_h r E: t I t
creek	k_h r i: k
crew	k_h r u:
crime	k_h r ai: m
criminal	k_h r I m I n a l
crisis	k_h r ai: s I s
critical	k_h r I t I k a l
crossing	k_h r O s i N
cross	k_h r O s
crouch	k_h r au t s
crowd	k_h r au: t
crown	k_h r au: n
cruise	k_h r u: s
cruises	k_h r u: s E s
crush	k_h r 9 s
cruz	k_h r u: s
cry	k_h r ai:
crystal	k_h r I s t a l
cult	k_h 9 l_0 t
cultural	k_h 9 l_0 t j u r a l
culture	k_h 9 l_0 t j u r
cumin	k_h j u: m I n
cup	k_h 9 p
cure	k_h j u: r
currency	k_h 9 r E n s i
current	k_h 9 r E n_0 t
curry	k_h 9 r i
customers	k_h 9 s t O m E r_0 s
cut	k_h 9 t
cycles	s ai: k u l s
cycling	s ai k l i N
cyrus	s ai: r 9 s
dad	t a: t
daft	t a f t
dahl	t a: l
daily	t ei: l i
dalai	t a: l ai
dalglish	t a k I s
dallas	t a l a s
damage	t a: m E t s
damien	t ei: m i j E n
damon	t ei: m O n
dancer	t a n s E r
dance	t a n s
dancing	t a n s i N
dangerous	t ei n t s j E r 9 s
danger	t ei n t s j E r
daniels	t a: n i j E l s
daniel	t a: n i E l
danish	t ei: n I s
danny	t a n i
darker	t a r_0 k E r
darkness	t a r_0 k n E s
dark	t a r_0 k
darling	t a r l i N k
darren	t a r E n
database	t ei: t a p ei s
data	t a: t a
date	t ei: t
dating	t ei: t i N
daughter	t O: t E r
dave	t ei: v
davidson	t ei: v I t s O n
davids	t a: v I t s
david	t ei: v I t
davies	t ei: v i s
davis	t ei: v I s
dawn	t O: n
days	t ei: s
day	t ei:
dead	t E t
deal	t i: l
dean	t i: n
dear	t i: r
death	t E T
debt	t E t
decades	t E c ei t s
deep	t i: p
deer	t i: r
defence	t i: f E n s
defense	t i: f E n s
defoe	t E: f ou
dele	t E: l E
dello	t E l ou
deloitte	t E: l Oi t
del	t i: l i t
democratic	t E: m O k_h r a t I k
dempsey	t E m_0 p s i
denis	t E n I s
denmark	t E n m a r_0 k
dennis	t E n I s
dental	t E n_0 t a l
den	t E n
denver	t E n v E r
deportivo	t E: p_h O r_0 t I v O
depp	t E h p
derek	t E: r E k
desert	t E s 9 r_0 t
details	t i: t_h ei l s
detroit	t i t_h r Oi t
device	t E v ai: s
devil	t E v I l
dew	t j u:
dhabi	t a: p I
diamond	t ai: m O n t
diam	t i: a m
diaries	t ai j a r i s
diary	t ai j a r i
diaz	t i: j a s
didier	t I t i r
didn't	t I t n t
did	t I: t
died	t ai: t
dies	t ai: s
die	t ai:
diet	t ai j E t
difference	t I f E r E n s
difficult	t I f I k_h u l_0 t
digital	t I t j I t_h a l
dig	t I k
dijk	t ai: k
dimitar	t I: m I t a r
dinamo	t ai: n a m ou
dineout	t ai: n au t
dinner	t I n E r
dion	t i j O n
directions	t I r E x s j O n s
direct	t I r E x t
dirk	t 9 r_0 k
dirty	t 9 r_0 t i
discord	t i s k O r t
disco	t I s k ou
disney	t I s t n ei
disney+	t I s t n ei p_h l u s
display	t I s p l ei
distance	t I s t a n s
district	t I s t r I x t
djurgården	t j Y r_0 k O r t E n
docs	t O k s
doctor	t O x t O r
documents	t O c u m E n_0 t s
doesn't	t 9 s n t
does	t 9 s
dogs	t O k s
dog	t O k
doing	t u: i N
dolls	t O l s
dominic	t O: m I n I k
domino's	t ou: m i n ou s
dominos	t ou: m i n ou s
donalds	t ou: n a l t s
donald	t ou: n a l t
donetsk	t ou n E t s k
donuts	t ou: n 9 t s
doors	t O: r_0 s
door	t O: r
dortmund	t O r_0 t m Y n t
dot	t O h t
double	t 9 p u l
doubt	t au: t
douglas	t 9 k l a s
downey	t au: n i
download	t au: n l ou t
downtown	t au: n t_h au n
dow	t au:
dragons	t r a: k O n s
drag	t r a: k
draw	t r O:
dreams	t r i: m s
dream	t r i: m
dress	t r E s
drink	t r i N_0 k
driver	t r ai: v E r
drive	t r ai: v
driving	t r ai: v i N
drogba	t r O k p a
dropbox	t r O h p O k s
drops	t r O p s
drop	t r O p
drugs	t r 9 k s
drug	t r 9 k
drum	t r 9 m
dry	t r ai:
dubai	t u p ai
dublin	t 9 p l I n
duff	t 9 f
dumber	t 9 m E r
duncan	t 9 n_0 k a n
duolingo	t u: ou l i N k ou
duo	t u: ou
durant	t j u: r a n_0 t
duran	t u: r a n
during	t j u: r i N
dustin	t 9 s t I n
dust	t 9 s t
dutch	t 9 t s
duty	t j u: t i
dyer	t ai: E r
dying	t ai j i N
dyke	t ai: k
dynamo	t ai: n a m ou
each	i t s
eagle	i: k u l
eagles	i: k u l s
earlier	9 r l i 9 r
early	9 r l i
earn	9 r n
earth	9 r T
earthquake	9 r T k_h v ei k
earthquakes	9 r T k_h v ei k s
eastern	i s t E r n
east	i s t
easy	i: s i
easyjet	i: s i t j E t
easypark	i: s i p_h a r_0 k
eating	i: t i N
eat	i: t
ebay	i: p ei
ebbing	E p i N
echo	E h k ou
echoes	E h k ou s
eddie	E t i
ed	E t
edgar	E t k a r
edge	E t s
edin	E: t I n
editor	E: t I t_h O r
edward	E t v a r t
edwards	E t v a r t s
effort	E f O r_0 t
efforts	E f O r_0 t s
eight	ei: t
either	i: D E r
ejub	E: j u p
elephant	E l E f a n_0 t
ellen	E l E n
elliott	E l I O h t
else	E l s
elton	E l_0 t O n
elvis	E l v I s
emily	E m I l i
emirates	E m I r ei t s
empire	E m p_h ai r
ended	E n t E t
end	E n t
endif	E n t i f
ending	E n t i N
endless	E n t l E s
enemy	E n E m i
energy	E n E r t s j i
engine	E n t s j I n
